1,-1.0168691,2.2112617,10.136711
11,-1.1198153,2.0867689,9.794355
22,-1.0862979,2.0843744,10.268387
32,-0.84928215,2.1322565,10.615532
41,-0.55720204,2.213656,10.735235
52,-0.2675161,2.4410954,10.629896
61,-0.099929206,2.577559,10.395273
71,0.13229838,2.7595105,10.060101
82,0.37889054,2.943856,10.17741
91,0.7380054,3.1760838,10.388092
101,0.8624985,3.377188,10.153469
111,0.7308231,3.6429331,9.794355
122,0.63984734,3.733909,9.564522
132,0.20172724,3.8464315,8.827139
141,0.003017038,3.958954,8.508724
151,-0.17175218,4.2630043,7.917382
162,-0.099929206,4.5287495,7.7833123
171,0.12272198,4.502414,7.7378244
181,0.21369773,4.224699,7.582208
191,0.12990427,3.8847368,7.697125
201,-0.17654037,3.6764503,8.128063
212,-0.32497448,3.6381447,8.688282
221,-0.3273686,3.5543513,9.3562355
231,-0.17893445,3.3891585,9.82069
242,0.062869504,3.1665072,9.715349
251,-0.008953452,2.9797676,9.765627
261,-0.080776416,2.941462,9.947578
271,-0.06641183,3.0037086,9.727322
282,-0.14781117,3.0276496,9.124008
291,-0.21245185,3.276636,8.707436
301,-0.34891546,3.5519574,8.633217
313,-0.33215678,3.7722142,8.791227
321,-0.21484593,3.8536136,8.958815
332,-0.20766366,3.786579,8.994726
341,-0.17175218,3.5687158,8.728981
351,-0.32018626,3.4633756,8.350714
362,-0.3082158,3.5328043,7.9604754
371,-0.3225804,3.3915524,7.8527417
381,-0.5835371,3.3245177,8.116093
391,-0.7726709,3.255089,8.403383
401,-0.6409955,3.1497486,8.470419
412,-0.39679745,3.1545367,8.470419
421,-0.18372267,3.1497486,8.396202
431,-0.030500345,2.8648508,8.283678
441,0.14426887,2.0819805,8.025116
451,0.48662502,0.76283216,7.7617655
462,0.6542119,1.2057405,8.408173
471,0.58957124,2.9606147,9.15992
481,0.4938073,4.9189873,9.624374
491,0.59435946,5.922115,9.796749
502,0.3046735,5.2158556,9.119221
511,1.1569725,2.699658,8.26692
521,1.508905,1.4307857,7.824012
531,1.4418703,1.9024231,8.271709
541,1.3269535,2.3812428,8.841503
552,1.240766,2.577559,9.67465
561,1.2120368,2.481795,10.103193
572,1.480176,2.386031,10.024189
581,1.7459208,2.673323,9.617191
591,2.4569683,3.2718475,9.657892
601,3.0937986,3.935013,9.96673
611,3.5055835,4.5742373,10.139107
622,3.56783,4.8663173,10.122347
631,3.3571496,4.7130947,10.11277
641,2.8256595,4.119358,10.196564
651,2.34684,3.7267263,10.045736
662,2.2462876,3.7482734,10.038553
671,2.2247407,3.6812384,10.1654415
681,2.06673,3.5447748,10.25881
691,1.9470252,3.6860268,10.294722
701,1.990119,3.788973,10.49822
712,2.34684,3.90389,10.615532
721,2.4426038,3.8847368,10.416821
731,2.229529,3.6429331,9.703381
741,2.1792529,4.076265,9.497486
751,1.9996953,4.152876,9.212589
762,1.8895668,3.8895252,8.743345
771,1.5974867,3.8536136,8.420143
781,1.5974867,4.160058,7.8335886
791,1.6740979,4.39468,7.3978624
802,1.2168251,3.9182541,6.339671
811,1.5448166,2.845698,5.173745
821,1.7339504,3.3005767,5.9949207
831,1.9973012,3.8967073,7.215911
841,1.8823844,3.6812384,5.7243876
852,2.064336,3.590263,6.126596
861,1.9230843,3.8847368,5.01334
871,1.9374489,4.63409,6.780185
881,-4.770816,4.677183,6.562322
892,-3.583343,5.050663,6.3731885
901,1.1641548,5.493571,4.28314
911,3.3284204,5.6563697,5.465825
921,3.9987679,5.90775,7.428986
931,4.757697,6.6379504,8.369867
942,3.8958216,6.1423717,8.6404
952,4.750515,4.8328,7.6372724
961,4.5134993,3.6142037,7.242246
971,3.5079775,3.719544,7.7306423
982,3.4577017,4.1792107,7.9508996
991,3.6252885,4.104994,8.776863
1001,3.689929,3.9661362,9.703381
1011,3.4170017,3.647721,11.08238
1022,3.4577017,3.6501153,11.345732
1034,3.711476,4.11457,11.431919
1042,3.711476,4.11457,11.431919
1051,1.820138,2.9989202,10.409639
1061,1.8368965,2.529677,10.445551
1071,2.2750168,2.4698246,10.766359
1081,2.83763,2.5895295,11.2427845
1091,3.3164499,2.7571163,11.226027
1102,3.4170017,2.891186,10.663412
1111,3.4385488,3.2933946,9.6554985
1121,3.4481254,3.5351985,8.810381
1131,3.7545698,3.4083114,8.930086
1141,3.7162642,3.305365,9.188648
1151,3.0123994,2.943856,9.066549
1161,2.5647027,2.261538,8.79841
1172,2.0954595,2.0245223,8.417749
1181,2.040395,2.0293102,8.422537
1191,2.0763066,1.9550934,8.673918
1201,2.7658072,1.7228658,8.994726
1212,3.273356,1.7444127,8.963602
1221,3.9006097,1.8353884,8.618853
1231,3.9891915,2.0652218,7.383498
1241,3.6252885,1.3374158,5.568771
1251,2.9286058,0.5018753,4.4650917
1262,1.238372,0.32710615,4.350175
1271,0.9534743,0.121213615,5.494554
1281,2.234317,-0.85797274,6.418676
1295,3.2494152,-2.414137,7.364345
1301,3.2949028,-3.0413907,6.7466674
1311,2.593432,-2.071781,5.1378336
1322,1.3963825,-0.06792016,4.771536
1331,0.5177483,1.8569353,5.130651
1342,0.34297907,3.0037086,4.9199705
1351,0.6063299,3.2119951,4.857724
1361,3.1464689,4.1456933,2.8418925
1371,4.865432,5.0626335,0.67283916
1388,6.110363,6.2884116,-1.414815
1400,6.328226,6.6571026,-0.21058327
1412,4.3435183,5.9125385,-0.6032155
1412,4.3435183,5.9125385,-0.6032155
1440,2.0739126,0.1906425,1.4341625
1440,2.0739126,0.1906425,1.4341625
1455,1.7626796,-4.7459893,0.18923119
1455,1.7626796,-4.7459893,0.18923119
1476,2.9764879,-5.469007,1.8651004
1476,2.9764879,-5.469007,1.8651004
1482,4.0442557,-5.423519,2.054234
1497,5.382557,-6.3237004,2.7557049
1503,6.883657,-6.4625583,3.3063478
1532,12.418813,-7.4824443,5.9685855
1532,12.418813,-7.4824443,5.9685855
1532,12.418813,-7.4824443,5.9685855
1545,13.606286,-7.9157763,7.239852
1557,15.267791,-8.080969,7.261399
1563,16.70425,-8.3347435,6.942984
1573,19.409582,-9.189436,6.485711
1592,25.65818,-11.176538,7.4265914
1592,25.65818,-11.176538,7.4265914
1604,29.99868,-11.523684,7.3451924
1649,30.393707,2.5608003,-9.660091
1649,30.393707,2.5608003,-9.660091
1649,30.393707,2.5608003,-9.660091
1649,30.393707,2.5608003,-9.660091
1689,22.725409,0.8131082,-17.764116
1689,22.725409,0.8131082,-17.764116
1689,22.725409,0.8131082,-17.764116
1689,22.725409,0.8131082,-17.764116
1702,22.725409,0.8131082,-17.764116
1702,22.725409,0.8131082,-17.764116
1726,10.031897,-7.14727,8.084969
1726,10.031897,-7.14727,8.084969
1769,4.221419,-2.39259,1.6209023
1769,4.221419,-2.39259,1.6209023
1769,4.221419,-2.39259,1.6209023
1769,4.221419,-2.39259,1.6209023
1808,5.262852,1.1554643,-3.7753963
1808,5.262852,1.1554643,-3.7753963
1808,5.262852,1.1554643,-3.7753963
1808,5.262852,1.1554643,-3.7753963
1852,8.119012,0.57609236,4.862512
1852,8.119012,0.57609236,4.862512
1852,8.119012,0.57609236,4.862512
1852,8.119012,0.57609236,4.862512
1852,8.119012,0.57609236,4.862512
1898,9.608141,1.1147647,3.9120548
1898,9.608141,1.1147647,3.9120548
1898,9.608141,1.1147647,3.9120548
1898,9.608141,1.1147647,3.9120548
1939,2.5910378,2.6852934,0.9170372
1939,2.5910378,2.6852934,0.9170372
1939,2.5910378,2.6852934,0.9170372
1939,2.5910378,2.6852934,0.9170372
1980,5.947564,-1.0135891,1.7070898
1980,5.947564,-1.0135891,1.7070898
1980,5.947564,-1.0135891,1.7070898
1980,5.947564,-1.0135891,1.7070898
2010,7.20686,-1.1955407,2.5282657
2010,7.20686,-1.1955407,2.5282657
2010,7.20686,-1.1955407,2.5282657
2048,4.0346794,-2.8426805,3.940784
2048,4.0346794,-2.8426805,3.940784
2048,4.0346794,-2.8426805,3.940784
2048,4.0346794,-2.8426805,3.940784
2091,3.56783,-3.2065835,-2.4873712
2091,3.56783,-3.2065835,-2.4873712
2091,3.56783,-3.2065835,-2.4873712
2091,3.56783,-3.2065835,-2.4873712
2091,3.56783,-3.2065835,-2.4873712
2132,16.328377,-6.651692,-0.48590463
2132,16.328377,-6.651692,-0.48590463
2132,16.328377,-6.651692,-0.48590463
2132,16.328377,-6.651692,-0.48590463
2179,12.325442,-6.565504,-0.23691839
2179,12.325442,-6.565504,-0.23691839
2179,12.325442,-6.565504,-0.23691839
2179,12.325442,-6.565504,-0.23691839
2218,3.2709618,-7.9397173,-0.7516496
2218,3.2709618,-7.9397173,-0.7516496
2218,3.2709618,-7.9397173,-0.7516496
2218,3.2709618,-7.9397173,-0.7516496
2258,9.10538,-6.7378798,0.90985495
2258,9.10538,-6.7378798,0.90985495
2258,9.10538,-6.7378798,0.90985495
2258,9.10538,-6.7378798,0.90985495
2299,13.378846,2.503342,-0.03341998
2299,13.378846,2.503342,-0.03341998
2299,13.378846,2.503342,-0.03341998
2299,13.378846,2.503342,-0.03341998
2339,9.615324,-4.635861,-0.93120706
2339,9.615324,-4.635861,-0.93120706
2339,9.615324,-4.635861,-0.93120706
2339,9.615324,-4.635861,-0.93120706
2378,9.768545,-0.6927799,-0.19382459
2378,9.768545,-0.6927799,-0.19382459
2378,9.768545,-0.6927799,-0.19382459
2378,9.768545,-0.6927799,-0.19382459
2419,4.2860594,-8.660341,3.4021118
2419,4.2860594,-8.660341,3.4021118
2419,4.2860594,-8.660341,3.4021118
2419,4.2860594,-8.660341,3.4021118
2441,-3.0494587,-14.276896,4.328628
2441,-3.0494587,-14.276896,4.328628
2441,-3.0494587,-14.276896,4.328628
2468,2.720319,-11.741547,-2.0779803
2468,2.720319,-11.741547,-2.0779803
2481,5.4495916,-10.005824,-2.434701
2481,5.4495916,-10.005824,-2.434701
2516,4.6834803,-5.725176,0.70396245
2516,4.6834803,-5.725176,0.70396245
2516,4.6834803,-5.725176,0.70396245
2536,3.5726182,-3.6566741,1.4676799
2536,3.5726182,-3.6566741,1.4676799
2561,4.3507004,-3.74765,1.0199834
2561,4.3507004,-3.74765,1.0199834
2561,4.3507004,-3.74765,1.0199834
2577,5.066536,-5.1649566,0.20838398
2589,5.234123,-6.1537194,0.10304364
2598,5.1599054,-6.721121,0.81409097
2612,4.628416,-7.046718,1.4389508
2612,4.628416,-7.046718,1.4389508
2625,3.9915855,-7.1041765,1.4628917
2636,3.2063212,-6.716333,0.90985495
2645,2.5623085,-5.9526153,0.40230596
2651,2.473727,-5.555195,-0.023843601
2674,2.0188482,-2.5817237,1.5562617
2674,2.0188482,-2.5817237,1.5562617
2696,0.7906755,-4.8633003,4.670984
2696,0.7906755,-4.8633003,4.670984
2707,0.11075148,-5.6365943,4.2472286
2717,-5.74282,-33.956387,2.054234
2723,-8.759384,-56.82003,0.5220109
2734,4.1567783,-46.752846,-3.524016
2744,9.502801,-21.399338,-4.038747
2755,6.6179123,-6.362006,0.15331972
2765,4.705027,-2.0238988,2.3127968
2782,0.52493054,-5.4067607,5.2192326
2782,0.52493054,-5.4067607,5.2192326
2803,0.15145116,-9.708956,0.31372434
2803,0.15145116,-9.708956,0.31372434
2838,1.1426079,-10.182987,1.8555238
2838,1.1426079,-10.182987,1.8555238
2838,1.1426079,-10.182987,1.8555238
2861,-0.15499347,-9.096067,2.4013784
2861,-0.15499347,-9.096067,2.4013784
2861,-0.15499347,-9.096067,2.4013784
2879,0.7858873,-10.041737,-0.16030723
2890,1.4753877,-9.790356,-0.002296701
2892,1.4753877,-9.790356,-0.002296701
2908,1.9829367,-9.005092,1.0199834
2915,2.1888294,-8.298832,1.2569993
2938,1.8105615,-8.598094,1.1037769
2938,1.8105615,-8.598094,1.1037769
2944,1.9254783,-8.6364,1.180388
2955,1.7770442,-8.995514,1.2713639
2962,1.7147976,-9.270836,1.22827
2973,1.820138,-9.4839115,1.2905166
2986,1.7674679,-9.359417,1.4604976
2995,1.4610231,-9.510246,1.4509213
3012,0.8601044,-10.34818,0.83563787
3012,0.8601044,-10.34818,0.83563787
3021,0.8696808,-11.521289,0.6991742
3033,1.2192192,-11.35849,1.1253238
3042,1.5615753,-10.250022,0.7853618
3053,2.1720705,-9.378571,-0.9503597
3072,2.1648884,-10.527739,-0.45956957
3072,2.1648884,-10.527739,-0.45956957
3092,2.3205047,-9.371388,0.68959785
3092,2.3205047,-9.371388,0.68959785
3114,2.5072443,-9.146343,-0.51942205
3114,2.5072443,-9.146343,-0.51942205
3131,2.887906,-9.888514,-0.40211117
3132,2.887906,-9.888514,-0.40211117
3151,3.6755645,-8.286861,0.500464
3151,3.6755645,-8.286861,0.500464
3164,2.8496006,-7.8559237,0.61538076
3177,2.114612,-7.951688,0.3640004
3186,1.7578913,-7.867894,0.20120169
3210,1.9805425,-6.6947856,-0.36380565
3210,1.9805425,-6.6947856,-0.36380565
3215,1.6860684,-7.774524,-1.1921637
3224,-0.035288535,-11.7750635,-1.6757717
3236,-1.0264454,-13.8292,0.31133023
3242,-0.7200008,-13.221099,1.1875703
3262,1.3676534,-5.9214916,-1.074853
3262,1.3676534,-5.9214916,-1.074853
3274,2.4761212,-3.0150557,-1.6709836
3293,6.206127,0.9399954,-0.014267206
3293,6.206127,0.9399954,-0.014267206
3308,4.5518045,-8.047451,-1.4555147
3317,2.500062,-14.537853,1.3096694
3327,1.6262159,-14.887391,1.300093
3352,-1.0048985,-12.778191,-0.93120706
3352,-1.0048985,-12.778191,-0.93120706
3352,-1.0048985,-12.778191,-0.93120706
3365,0.18736264,-11.674511,-1.8529351
3409,1.7890147,-9.153525,-1.1107644
3409,1.7890147,-9.153525,-1.1107644
3409,1.7890147,-9.153525,-1.1107644
3409,1.7890147,-9.153525,-1.1107644
3415,0.8361634,-11.368066,0.07910265
3437,0.43156072,-9.155919,0.89309627
3437,0.43156072,-9.155919,0.89309627
3441,1.0755732,-7.8774705,1.0726537
3453,2.2391052,-8.634006,0.9505546
3465,2.0116658,-9.474334,1.711878
3479,3.1680155,-7.951688,0.7135388
3483,3.7904813,-7.863106,0.009673789
3493,4.5518045,-8.950027,-0.8857192
3511,3.5654361,-11.174144,-0.24410069
3511,3.5654361,-11.174144,-0.24410069
3535,1.4466586,-11.772669,-1.4507265
3535,1.4466586,-11.772669,-1.4507265
3564,2.2678347,-12.301765,-1.3262333
3564,2.2678347,-12.301765,-1.3262333
3564,2.2678347,-12.301765,-1.3262333
3576,2.6748314,-12.787767,-0.979089
3584,3.1608334,-13.063088,-0.011873096
3594,3.7928753,-13.316863,1.0032247
3632,3.0794342,-13.180399,0.86436707
3632,3.0794342,-13.180399,0.86436707
3632,3.0794342,-13.180399,0.86436707
3632,3.0794342,-13.180399,0.86436707
3654,0.93671554,-11.971379,-1.5919783
3654,0.93671554,-11.971379,-1.5919783
3671,-0.46862042,-11.06641,-2.5879233
3671,-0.46862042,-11.06641,-2.5879233
3693,-0.7056362,-10.273963,-2.1498032
3693,-0.7056362,-10.273963,-2.1498032
3707,-0.23878694,-10.039341,-0.7755906
3719,0.64702964,-10.005824,0.21796039
3726,1.1282434,-10.403244,0.44061157
3742,1.5448166,-11.018528,0.5603165
3742,1.5448166,-11.018528,0.5603165
3756,1.4131413,-12.0503845,1.8004596
3767,1.9111137,-12.593845,2.43729
3776,0.8194047,-13.743012,2.2577324
3785,0.4962014,-13.623307,1.9105883
3803,0.031746224,-12.816496,0.11262003
3803,0.031746224,-12.816496,0.11262003
3815,0.87686306,-12.052778,-1.7356242
3821,1.2000663,-11.937862,-2.9494321
3845,0.90559226,-11.731969,-2.2934492
3845,0.90559226,-11.731969,-2.2934492
3854,1.1785195,-11.530866,-1.8242059
3863,1.5136933,-11.262726,-1.8170235
3872,1.7578913,-10.848547,-1.8888464
3886,1.9015373,-10.367333,-1.7619592
3898,1.8656259,-9.787961,-1.0844294
3909,1.820138,-9.328294,-0.7827729
3912,1.8799905,-8.830322,-0.42365807
3922,1.5879103,-8.473601,-0.17467183
3969,0.6446355,-5.701235,0.13177282
3969,0.6446355,-5.701235,0.13177282
3969,0.6446355,-5.701235,0.13177282
3969,0.6446355,-5.701235,0.13177282
3982,0.09399279,-5.7084174,0.27541876
3982,0.09399279,-5.7084174,0.27541876
3999,-0.28427482,-4.5568557,0.21556628
4005,-0.4638322,-4.276746,0.10064954
4050,-1.1964264,-3.4196584,-0.92881286
4050,-1.1964264,-3.4196584,-0.92881286
4050,-1.1964264,-3.4196584,-0.92881286
4050,-1.1964264,-3.4196584,-0.92881286
4053,-1.0192631,-3.4747226,-1.050912
4066,-0.6098722,-3.6183684,-1.4674851
4071,-0.49016732,-3.74765,-1.7475947
4087,-0.58593124,-3.8817196,-3.4474049
4101,-0.7870355,-4.322234,-5.7170105
4101,-0.7870355,-4.322234,-5.7170105
4115,-0.68887746,-5.0620103,-8.22842
4140,0.06047541,-8.183915,-11.247379
4140,0.06047541,-8.183915,-11.247379
4164,1.9589957,-10.850942,-11.723804
4164,1.9589957,-10.850942,-11.723804
4164,1.9589957,-10.850942,-11.723804
4176,1.168943,-11.229209,-11.685499
4182,0.77391684,-11.351308,-11.194708
4218,-1.5723001,-9.397723,-8.144627
4218,-1.5723001,-9.397723,-8.144627
4218,-1.5723001,-9.397723,-8.144627
4224,-1.8404391,-9.105643,-7.8094525
4235,-1.6967932,-8.344319,-7.014612
4247,-1.4238659,-7.7673416,-7.45752
4260,-1.3711957,-7.635667,-9.399134
4268,-1.5004771,-8.600489,-7.433579
4275,-1.7518574,-9.275624,-5.077786
4292,-3.588131,-11.636206,-2.9015503
4292,-3.588131,-11.636206,-2.9015503
4302,-3.6767128,-12.160513,-4.4768677
4316,0.20172724,-13.666401,-11.091763
4331,2.2414994,-12.435834,-6.9834886
4331,2.2414994,-12.435834,-6.9834886
4343,2.6556785,-11.566776,-0.23931247
4362,1.508905,-9.761626,2.3104026
4362,1.508905,-9.761626,2.3104026
4376,-0.40397975,-8.6100645,0.119802326
4393,-0.42073843,-8.11688,-0.26804167
4393,-0.42073843,-8.11688,-0.26804167
4426,3.536707,-9.488699,0.6512922
4426,3.536707,-9.488699,0.6512922
4426,3.536707,-9.488699,0.6512922
4445,3.996374,-10.465491,0.07192036
4445,3.996374,-10.465491,0.07192036
4452,3.4170017,-11.145415,-0.27043575
4464,2.330081,-11.289062,-1.3094746
4476,1.652551,-11.205268,-1.6949245
4483,1.3580768,-10.980222,-1.3980563
4491,0.86489254,-10.958675,-1.0987939
4513,0.022169828,-10.142288,-1.5871902
4513,0.022169828,-10.142288,-1.5871902
4522,0.101175085,-9.519822,-1.8266001
4536,-0.32018626,-9.675438,-1.8194177
4552,-0.071200036,-9.414482,-1.5728256
4552,-0.071200036,-9.414482,-1.5728256
4572,0.89362174,-8.894962,-1.8409646
4572,0.89362174,-8.894962,-1.8409646
4584,1.408353,-8.626823,-1.7523829
4597,1.8105615,-8.432901,-1.8601174
4603,1.9494194,-8.351502,-1.9870045
4617,2.2414994,-8.073787,-1.924758
4644,2.1217945,-7.9301405,-1.2759572
4644,2.1217945,-7.9301405,-1.2759572
4644,2.1217945,-7.9301405,-1.2759572
4657,1.750709,-8.059422,-1.244834
4663,1.5400283,-8.346714,-1.1897696
4674,1.4634172,-8.478389,-1.1035821
4698,1.9853307,-9.206195,-1.050912
4698,1.9853307,-9.206195,-1.050912
4704,2.0236363,-9.368994,-1.1107644
4713,2.3851454,-9.127191,-1.1897696
4736,2.0858831,-9.47194,-1.4483324
4736,2.0858831,-9.47194,-1.4483324
4752,1.7842264,-9.426453,-1.3310215
4752,1.7842264,-9.426453,-1.3310215
4763,1.7890147,-9.0793085,-1.8433585
4776,1.4753877,-9.3139305,-2.0660098
4788,1.2096426,-8.947632,-2.2192323
4795,1.0995142,-8.64837,-2.3197842
4811,1.1713372,-8.01154,-2.6190467
4811,1.1713372,-8.01154,-2.6190467
4827,1.3868061,-7.7314305,-2.1761382
4832,1.6597333,-7.5399027,-1.560855
4842,1.7626796,-7.432168,-1.3070805
4861,3.3523612,-7.2095165,1.6903311
4861,3.3523612,-7.2095165,1.6903311
4880,4.4536467,-7.805648,2.5019305
4885,4.7169976,-8.401778,2.2098505
4892,5.01626,-9.491094,1.6999075
4916,5.775189,-10.898823,-1.1059762
4916,5.775189,-10.898823,-1.1059762
4928,4.3842177,-11.480589,-2.022916
4933,3.656412,-11.585929,-2.314996
4942,2.1026416,-11.535653,-2.6717167
4954,0.32382625,-10.98501,-2.79621
4976,-1.2706436,-10.848547,0.21556628
4976,-1.2706436,-10.848547,0.21556628
4988,-0.049653128,-11.162174,1.831583
4993,0.5416892,-11.353703,1.9010117
5006,1.968572,-11.765488,1.2330582
5024,2.8903003,-12.378376,-1.0245769
5024,2.8903003,-12.378376,-1.0245769
5032,2.914241,-12.426258,-1.5895841
5047,3.7018995,-12.481322,-2.8847916
5052,4.077773,-12.66088,-3.0092847
5063,5.238911,-13.261798,-2.2742965
5076,7.374447,-15.069344,-0.6582798
5083,7.910725,-15.438034,-0.002296701
5092,8.1788645,-15.335088,0.10064954
5107,4.9348607,-15.002308,1.7669423
5113,3.321238,-14.547429,2.3367376
5122,0.09878099,-13.671189,2.391802
5133,-2.3168647,-11.770275,0.75184435
5155,-4.1363792,-10.151864,-2.267114
5155,-4.1363792,-10.151864,-2.267114
5167,-2.6233091,-10.522949,0.5172227
5172,-1.8476213,-11.217238,1.4509213
5181,-0.41834435,-12.43344,2.0805693
5193,0.8792572,-12.969718,1.6232964
5202,1.891961,-13.29771,0.98407197
5219,2.8184774,-14.516306,-0.1962187
5223,2.8711474,-14.537853,-0.2584653
5243,2.7370777,-13.953693,-0.56490993
5243,2.7370777,-13.953693,-0.56490993
5256,2.1792529,-13.084635,-0.3614115
5269,1.654945,-12.10066,-0.07172558
5277,1.0037503,-11.205268,-0.3781702
5289,0.18975675,-9.835843,-0.26085937
5292,0.23285052,-9.668256,-0.22973609
5309,0.6350591,-8.485572,0.43342924
5315,0.91995686,-8.07618,0.20359579
5327,1.4610231,-7.33401,-0.46675187
5334,1.676492,-7.0898123,-0.66067386
5346,1.9063255,-6.7881556,-1.0389415
5354,2.1624942,-6.5583224,-1.14907
5367,2.5910378,-6.4170704,-0.835443
5373,2.7083485,-6.668451,-0.7779847
5390,2.3324752,-6.3787646,-0.12439576
5413,0.95826244,-5.586318,0.03840296
5413,0.95826244,-5.586318,0.03840296
